Type/Name,Rarity,Balance,Category,Min Parts,Max Parts,Weight,Part,Dependencies,Excluders
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.5,Part_Amulet_Minor_AllDamage,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.35,Part_Amulet_Minor_AllDamage,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.35,Part_Amulet_Minor_GunFireRate,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.245,Part_Amulet_Minor_GunFireRate,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,1,Part_Amulet_Minor_GunHandling,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.7,Part_Amulet_Minor_GunHandling,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,1,Part_Amulet_Minor_GunMagazineSize,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,1,Part_Amulet_Minor_GunReload,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.7,Part_Amulet_Minor_GunReload,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.5,Part_Amulet_Minor_Luck,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.35,Part_Amulet_Minor_Luck,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,1,Part_Amulet_Minor_SkillCooldown,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,1,Part_Amulet_Minor_StatusChance,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusChance,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,1,Part_Amulet_Minor_StatusDamage,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusDamage,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,EFFECT,2,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Joint Training,Named Amulet,Balance_Amulet_Unique_JointTraining,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,UNIQUE,1,1,1,Part_Amulet_OverflowBloodbag,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.5,Part_Amulet_Minor_AllDamage,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.35,Part_Amulet_Minor_AllDamage,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.35,Part_Amulet_Minor_GunFireRate,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.245,Part_Amulet_Minor_GunFireRate,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,1,Part_Amulet_Minor_GunHandling,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.7,Part_Amulet_Minor_GunHandling,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,1,Part_Amulet_Minor_GunMagazineSize,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,1,Part_Amulet_Minor_GunReload,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.7,Part_Amulet_Minor_GunReload,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.5,Part_Amulet_Minor_Luck,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.35,Part_Amulet_Minor_Luck,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,1,Part_Amulet_Minor_SkillCooldown,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,1,Part_Amulet_Minor_StatusChance,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusChance,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,1,Part_Amulet_Minor_StatusDamage,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusDamage,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,EFFECT,2,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Overflow Bloodbag,Named Amulet,Balance_Amulets_OverflowBloodbag,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Rivote's Amulet,Named Amulet,Balance_Amulet_Unique_RonRivote,UNIQUE,1,1,1,Part_Amulet_RonRivote,,
Rivote's Amulet,Named Amulet,Balance_Amulet_Unique_RonRivote,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Rivote's Amulet,Named Amulet,Balance_Amulet_Unique_RonRivote,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Rivote's Amulet,Named Amulet,Balance_Amulet_Unique_RonRivote,EFFECT,2,2,1,Part_Amulet_Minor_Luck,,
Rivote's Amulet,Named Amulet,Balance_Amulet_Unique_RonRivote,EFFECT,2,2,1,Part_Amulet_Minor_Luck,,
Rivote's Amulet,Named Amulet,Balance_Amulet_Unique_RonRivote,RARITY,1,1,1,Part_Amulet_03_Rare,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,UNIQUE,1,1,1,Part_Amulet_SacSkeep,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.5,Part_Amulet_Minor_AllDamage,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.35,Part_Amulet_Minor_AllDamage,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.35,Part_Amulet_Minor_GunFireRate,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.245,Part_Amulet_Minor_GunFireRate,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,1,Part_Amulet_Minor_GunHandling,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.7,Part_Amulet_Minor_GunHandling,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,1,Part_Amulet_Minor_GunMagazineSize,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,1,Part_Amulet_Minor_GunReload,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.7,Part_Amulet_Minor_GunReload,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.5,Part_Amulet_Minor_Luck,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.35,Part_Amulet_Minor_Luck,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,1,Part_Amulet_Minor_SkillCooldown,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,1,Part_Amulet_Minor_StatusChance,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusChance,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,1,Part_Amulet_Minor_StatusDamage,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusDamage,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,EFFECT,2,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Sacrificial Skeep,Named Amulet,Balance_Amulets_SacSkeep,RARITY,1,1,1,Part_Amulet_04_VeryRare,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,UNIQUE,1,1,1,Part_Amulet_SlipnStun,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_AllDamage,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_AllDamage,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,0.5,Part_Amulet_Minor_GunFireRate,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,0.5,Part_Amulet_Minor_GunFireRate,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_Luck,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_Luck,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,0.5,Part_Amulet_Minor_SkillCooldown,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,0.5,Part_Amulet_Minor_SkillCooldown,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Slip 'n' Stun,Named Amulet,Balance_Amulet_Unique_SlipnStun,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,UNIQUE,1,1,1,Part_Amulet_PracticalFocus,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_AllDamage,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_AllDamage,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,0.5,Part_Amulet_Minor_GunFireRate,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,0.5,Part_Amulet_Minor_GunFireRate,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_Luck,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_Luck,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,0.5,Part_Amulet_Minor_SkillCooldown,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,0.5,Part_Amulet_Minor_SkillCooldown,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
The Protagonizer,Named Amulet,Balance_Amulet_Unique_PracticalFocus,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,UNIQUE,1,1,1,Part_Amulet_Theruge,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.5,Part_Amulet_Minor_AllDamage,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.35,Part_Amulet_Minor_AllDamage,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.35,Part_Amulet_Minor_GunFireRate,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.245,Part_Amulet_Minor_GunFireRate,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,1,Part_Amulet_Minor_GunHandling,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.7,Part_Amulet_Minor_GunHandling,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,1,Part_Amulet_Minor_GunMagazineSize,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,1,Part_Amulet_Minor_GunReload,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.7,Part_Amulet_Minor_GunReload,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.5,Part_Amulet_Minor_Luck,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.35,Part_Amulet_Minor_Luck,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,1,Part_Amulet_Minor_SkillCooldown,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,1,Part_Amulet_Minor_StatusChance,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusChance,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,1,Part_Amulet_Minor_StatusDamage,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusDamage,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,EFFECT,2,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Theurge,Named Amulet,Balance_Amulet_Unique_Theruge,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,UNIQUE,2,2,1,Part_Amulet_UniversalSoldier,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,UNIQUE,2,2,1,Part_Amulet_UniversalSoldier_GunDamage,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.5,Part_Amulet_Minor_AllDamage,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.35,Part_Amulet_Minor_AllDamage,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.35,Part_Amulet_Minor_GunFireRate,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.245,Part_Amulet_Minor_GunFireRate,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,1,Part_Amulet_Minor_GunHandling,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.7,Part_Amulet_Minor_GunHandling,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,1,Part_Amulet_Minor_GunMagazineSize,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
